"","sıra","hasılat","faaliyet_süresi","ar_ge","sahiplik_durumu","yatırım","ar_ge_chr","sahiplik_chr"
"1",1,248491.167813268,15.4629142825699,1,1,5492.68611188263,"Evet","Yerli"
"2",2,250346.786552638,42.5216591185918,1,1,8251.6426987971,"Evet","Yerli"
"3",3,251355.551470854,41.3751700932755,0,1,8116.90559042018,"Hayır","Yerli"
"4",4,247067.877871713,31.1014229288366,0,0,3515.98427363486,"Hayır","Yabancı"
"5",5,250536.405861014,31.4505477491254,0,0,7052.61257346964,"Hayır","Yabancı"
"6",6,250632.569865197,42.6530320365299,0,0,7438.37788317946,"Hayır","Yabancı"
"7",7,249281.575049832,45.4907784154195,0,0,6020.58145956709,"Hayır","Yabancı"
"8",8,249316.71018027,17.8933690214673,0,0,5371.28636455324,"Hayır","Yabancı"
"9",9,249294.435001133,16.2802215774576,0,0,5520.43172236842,"Hayır","Yabancı"
"10",10,248887.452713695,30.4630319751133,1,0,6390.9568800312,"Evet","Yabancı"
"11",11,249403.509125308,26.0222517553462,0,1,5593.26011893633,"Hayır","Yerli"
"12",12,248752.016943925,29.9032470423967,0,1,5052.81949256319,"Hayır","Yerli"
"13",13,249029.682631703,33.8184908044457,0,0,5865.36450207756,"Hayır","Yabancı"
"14",14,250080.573521595,40.5617623730711,0,0,7095.09935613455,"Hayır","Yabancı"
"15",15,251199.367573713,29.3100690625262,1,0,8854.29879780873,"Evet","Yabancı"
"16",16,249862.143132012,34.6554776949227,1,1,7769.82761699393,"Evet","Yerli"
"17",17,249361.238117742,27.2490762465025,0,1,5868.42737551228,"Hayır","Yerli"
"18",18,248861.005729213,21.8778792788827,0,1,5067.92501620986,"Hayır","Yerli"
"19",19,248953.535399664,31.9732904839312,1,0,6662.50933078732,"Evet","Yabancı"
"20",20,253019.793973112,13.7714615681241,1,1,10632.2705449489,"Evet","Yerli"
"21",21,250167.61027519,14.7908711359939,1,1,7450.83731299067,"Evet","Yerli"
"22",22,249386.642629136,17.8395352166845,1,0,6789.80882481069,"Evet","Yabancı"
"23",23,249449.315159558,40.280733121159,0,1,6115.15711883654,"Hayır","Yerli"
"24",24,250574.486801257,40.8218807248424,1,0,8334.96894844619,"Evet","Yabancı"
"25",25,249132.849691328,31.3686941247437,1,0,7026.98856729319,"Evet","Yabancı"
"26",26,248189.743862017,29.9073654138712,0,1,4252.19460230564,"Hayır","Yerli"
"27",27,250718.444651126,22.6198174743286,0,1,7093.76038978549,"Hayır","Yerli"
"28",28,248720.430346295,39.9391002648195,1,1,6316.35194863302,"Evet","Yerli"
"29",29,249981.077124545,33.2478026933937,0,1,6422.84012931388,"Hayır","Yerli"
"30",30,248830.06424854,24.5128317591483,1,1,6188.46162033819,"Evet","Yerli"
"31",31,251377.87193275,40.8143233249112,0,1,7985.94498898898,"Hayır","Yerli"
"32",32,249405.508651414,26.2021061171459,0,1,5972.34994538449,"Hayır","Yerli"
"33",33,249113.199953109,12.2279997520117,0,0,5032.22547298914,"Hayır","Yabancı"
"34",34,249373.427424257,44.3823534933452,0,0,6397.07190672092,"Hayır","Yabancı"
"35",35,247963.633163652,18.8091680372449,0,1,3977.08419683132,"Hayır","Yerli"
"36",36,248540.475922382,19.8564228130353,0,0,4997.88822274832,"Hayır","Yabancı"
"37",37,247274.950438814,22.8594066870895,0,1,3497.18223397968,"Hayır","Yerli"
"38",38,248323.758509875,18.3110650095197,0,1,4840.67355596579,"Hayır","Yerli"
"39",39,249632.132676545,27.1218792116207,1,0,7049.9638425622,"Evet","Yabancı"
"40",40,249417.628074492,26.6852441799309,0,0,6090.04134465016,"Hayır","Yabancı"
"41",41,251811.870331609,37.1931447289409,0,1,8774.42487718345,"Hayır","Yerli"
"42",42,248664.196595407,26.9188873042548,0,0,5222.68114308034,"Hayır","Yabancı"
"43",43,248930.794207828,18.9320597039396,1,0,5931.06997940103,"Evet","Yabancı"
"44",44,249649.221247553,26.3836593425583,1,1,6854.6499056284,"Evet","Yerli"
"45",45,248757.07490463,19.5046718076952,0,1,4711.52469179034,"Hayır","Yerli"
"46",46,248789.35710266,20.1731233577036,1,0,6260.50241956117,"Evet","Yabancı"
"47",47,248615.852259198,40.4872863708108,0,1,5354.91420392514,"Hayır","Yerli"
"48",48,248435.017642951,27.072779904716,0,0,4551.91486485974,"Hayır","Yabancı"
"49",49,249345.214851266,33.9307341725797,0,0,5679.91558059988,"Hayır","Yabancı"
"50",50,249378.937553417,30.1932015652134,0,0,5984.15086590726,"Hayır","Yabancı"
"51",51,247742.460928998,30.8078344922598,0,0,3887.76009783356,"Hayır","Yabancı"
"52",52,249272.405094138,38.8150510934435,0,0,5888.88060805198,"Hayır","Yabancı"
"53",53,248613.887969467,20.5912887456855,0,0,4784.13833304976,"Hayır","Yabancı"
"54",54,248731.297488135,39.8715573165587,0,0,5577.88288891494,"Hayır","Yabancı"
"55",55,249797.113095554,24.5620167434524,0,1,6132.65514070671,"Hayır","Yerli"
"56",56,250703.819773743,42.6188875762266,0,1,7562.30936579553,"Hayır","Yerli"
"57",57,252059.771841019,29.5842675062627,1,1,9939.34546801901,"Evet","Yerli"
"58",58,249033.30822007,32.9556495427875,0,0,5623.89067403794,"Hayır","Yabancı"
"59",59,252007.387036072,31.4669417915316,1,0,10040.4444136283,"Evet","Yabancı"
"60",60,248552.739315382,30.4094002923243,0,0,4993.14183598123,"Hayır","Yabancı"
"61",61,250820.735580416,20.5034804272964,1,1,8203.0457716609,"Evet","Yerli"
"62",62,253186.238838397,22.2768412404051,1,1,10948.5504705459,"Evet","Yerli"
"63",63,249956.549512745,36.0011838499376,0,0,6401.96539413236,"Hayır","Yabancı"
"64",64,249162.958025423,29.1714011231456,0,0,5750.82188212964,"Hayır","Yabancı"
"65",65,249990.494055361,29.0625264080378,0,0,6283.85559541691,"Hayır","Yabancı"
"66",66,252221.355560179,28.4889573596424,1,1,9787.20178030685,"Evet","Yerli"
"67",67,248576.740329061,29.4608013632837,0,0,5026.25968188241,"Hayır","Yabancı"
"68",68,251709.783974279,32.716895226246,1,1,9503.35703940308,"Evet","Yerli"
"69",69,251661.955988478,10.8274896836992,0,0,7911.87299700302,"Hayır","Yabancı"
"70",70,250420.590996505,26.4889795219383,1,1,7888.04031566038,"Evet","Yerli"
"71",71,250008.616048052,22.9549240304238,1,0,7578.40672267526,"Evet","Yabancı"
"72",72,249430.664077298,33.1532061503367,1,1,7207.8295011956,"Evet","Yerli"
"73",73,249541.845083908,25.6116313471001,1,0,7346.01871035874,"Evet","Yabancı"
